vagar,otros,0
valer,otros,0
valor,otros,0
vamos,otros,0
vapor,otros,0
variedad,otros,0
varios,otros,0
vaso,otros,0
vecino,otros,0
veinte,otros,0
velocidad,otros,0
vemos,otros,0
veneno,otros,0
ventana,otros,0
ver,otros,0
verdad,otros,0
verdadero,otros,0
vergüenza,otros,-1
vestir,otros,0
vez,otros,0
vibrar,otros,0
vida,otros,0
viajar,otros,0
viento,otros,0
vigilar,otros,0
villano,otros,0
vino,otros,0
viral,otros,0
virtual,otros,0
visita,otros,0
vista,otros,0
vivir,otros,0
vivo,otros,0
voz,otros,0
vuelta,otros,0
zafiro,otros,0
zapato,otros,0
zarpar,otros,0
fantastico,otros,3
maravilloso,otros,3
agradable,otros,2
feliz,otros,2
satisfactorio,otros,2
positivo,otros,2
bello,otros,2
genial,otros,3
amigable,otros,2
recomendable,otros,2
fabuloso,otros,3
inolvidable,otros,2
espectacular,otros,3
magnifico,otros,3
contento,otros,1
eficaz,otros,2
efectivo,otros,2
competente,otros,2
servicial,otros,1
solidario,otros,2
comprometido,otros,2
creativo,otros,2
innovador,otros,2
terrible,otros,-3
horrible,otros,-3
pesimo,otros,-3
decepcionante,otros,-2
negativo,otros,-2
deficiente,otros,-2
desagradable,otros,-2
desafortunado,otros,-2
enojado,otros,-2
molesto,otros,-2
frustrado,otros,-2
insatisfecho,otros,-2
lento,otros,-1
inaceptable,otros,-3
ineficiente,otros,-2
problematico,otros,-2
inseguro,otros,-2
incomodo,otros,-1
complicado,otros,-1
arriesgado,otros,-1
peligroso,otros,-2
basura,otros,-3
desperdicio,otros,-2
fracaso,otros,-3
culpa,otros,-1
culpable,otros,-1
falto,otros,-1
danado,otros,-2
horrendo,otros,-3
urgente,otros,-1
lamentable,otros,-2
odio,otros,-3
tonto,palabra_ruda,-2
inutil,palabra_ruda,-2
idiota,palabra_ruda,-3
asqueroso,palabra_ruda,-3
grosero,otros,-2
imposible,otros,-2
fallido,otros,-2
roto,otros,-1
caos,otros,-2
miedo,otros,-1
ansiedad,otros,-1
tragico,otros,-3
colapsar,otros,-2
fracasar,otros,-3
lamentar,otros,-2
panico,otros,-2
preocupado,otros,-1
confusion,otros,-1
deprimir,otros,-2
deprimente,otros,-2
culpabilidad,otros,-1
enfadar,otros,-2
conflicto,otros,-1
hola,saludo,0
de,otros,0
el,otros,0
la,otros,0
un,otros,0
una,otros,0
y,otros,0
en,otros,0
con,otros,0
para,otros,0
por,otros,0
que,otros,0
como,otros,0
me,otros,0
se,otros,0
su,otros,0
al,otros,0
lo,otros,0
a,otros,0
mas,otros,0
si,otros,0
gustar,otros,0
desastre,otros,-2
fue,otros,0
del,otros,0
todo,otros,0
esto,otros,0
mucho,otros,0
es,otros,0
eso,otros,0
no,otros,0
mi,otros,0
algo,otros,0
usted,otros,0
yo,otros,0
tu,otros,0
vos,otros,0
bueno,otros,0
noche,saludo,0
buenas,saludo,0
le,otros,0
anna,otros,0
introatica,otros,0
azul,otros,0
tengo,otros,0
carlos,otros,0
podria,otros,0
confirmarme,otros,0
modelo,otros,0
enchufar,otros,0
ilumina,otros,0
alguna,otros,0
fallo,otros,0
firmware,otros,0
desconecte,otros,0
cable,otros,0
vuelvo,otros,0
manteniendo,otros,0
boton,otros,0
encendido,otros,0
excelente,otros,0
he,otros,0
autorizado,otros,0
funcionando,otros,0
puedo,otros,0
muy,otros,0
soy,otros,0
gomez,otros,0
televisor,otros,0
anoche,otros,0
smart,otros,0
frontal,otros,0
parpadea,otros,0
luego,otros,0
apaga,otros,0
ana,otros,0
ya,otros,0
correctamente,otros,0
muchas,otros,0
tv,otros,0
x200,otros,0
conectarlo,otros,0
